id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_colocation_coloc_expense_manager,colocation expense manager,colocation_expenses.model_coloc_expense,base_colocation_tools.group_roomates,1,1,1,1
access_colocation_expense_balance_manager,colocation expense balance manager,colocation_expenses.model_expense_balance,base_colocation_tools.group_roomates,1,1,1,1
access_colocation_meal_attendance_manager,colocation meal attendance manager,colocation_expenses.model_meal_attendance,base_colocation_tools.group_roomates,1,1,1,1
access_colocation_balance_result_manager,colocation balance result manager,colocation_expenses.model_balance_result,base_colocation_tools.group_roomates,1,1,1,1
access_colocation_partner_balance_manager,colocation partner balance manager,colocation_expenses.model_partner_balance,base_colocation_tools.group_roomates,1,1,1,1
access_colocation_balance_transaction_manager,colocation balance transaction manager,colocation_expenses.model_balance_transaction,base_colocation_tools.group_roomates,1,1,1,1
access_colocation_automatic_expense_manager,colocation automatic expense manager,colocation_expenses.model_automatic_expense,base_colocation_tools.group_roomates,1,1,1,1
access_colocation_coloc_expense_user,colocation expense user,colocation_expenses.model_coloc_expense,base.group_user,1,0,0,0
access_colocation_expense_balance_user,colocation expense balance user,colocation_expenses.model_expense_balance,base.group_user,1,0,0,0
access_colocation_meal_attendance_user,colocation meal attendance user,colocation_expenses.model_meal_attendance,base.group_user,1,0,0,0
access_colocation_balance_result_user,colocation balance result user,colocation_expenses.model_balance_result,base.group_user,1,0,0,0
access_colocation_partner_balance_user,colocation partner balance user,colocation_expenses.model_partner_balance,base.group_user,1,0,0,0
access_colocation_balance_transaction_user,colocation balance transaction user,colocation_expenses.model_balance_transaction,base.group_user,1,0,0,0
access_colocation_automatic_expense_user,colocation automatic expense user,colocation_expenses.model_automatic_expense,base.group_user,1,0,0,0
access_product_template_roomates,product.template roomates,model_product_template,base_colocation_tools.group_roomates,1,1,1,1
access_product_product_roomates,product.product roomates,model_product_product,base_colocation_tools.group_roomates,1,1,1,1
access_product_category_roomates,product.category roomates,product.model_product_category,base_colocation_tools.group_roomates,1,1,1,1
